Trial Name,Intervention,N,"Age (mean, SD)","Male (n,%)","Caucasian (n, %)","Asian (n, %)","TJC (mean, SD)b","SJC (mean, SD)b","DAS28 CRP (mean, SD)","DAS28 ESR (mean, SD)","HAQ-DI (mean, SD)"
,ABT (10mg/kg IV) + cDMARD,115,55.8 (--),40 (--),-- (87.0),-- (--),30.8 (12.2),21.3 (8.4),-- (--),-- (--),-- (--)
,ABT (2mg/kg IV) + cDMARD,105,54.4 (--),42 (--),-- (87.0),-- (--),28.2 (12.0),20.2 (8.9),-- (--),-- (--),-- (--)
Kremer 2012,cDMARD,69,53.0 (13.4),-- (18.8),58 (84.1), (--),21.6 (--),15.7 (--),-- (--),6.1 (--),1.2 (--)
,TOF (1mg PO) + cDMARD,70,52.0 (11.6),-- (18.6),61 (87.1), (--),23.6 (--),16.5 (--),-- (--),6.4 (--),1.6 (--)
,TOF (3mg PO) + cDMARD,68,51.0 (14.9),-- (23.5),54 (79.4),1 (1.5),22.8 (--),15.7 (--),-- (--),6.1 (--),1.4 (--)
,TOF (5mg PO) + cDMARD,71,52.0 (12.8),-- (19.7),63 (88.7), (--),21.5 (--),14.1 (--),-- (--),6.1 (--),1.4 (--)
,TOF (10mg PO) + cDMARD,74,56.0 (10.4),-- (25.7),64 (86.5), (--),24.8 (--),14.7 (--),-- (--),6.4 (--),1.3 (--)
,TOF (15mg PO) + cDMARD,75,54.0 (11.1),-- (12.0),65 (86.7), (--),23.7 (--),15.3 (--),-- (--),6.2 (--),1.4 (--)
,TOF (20mg PO) + cDMARD,80,54.0 (10.8),-- (12.2),72 (90.0), (--),23.1 (--),15.2 (--),-- (--),6.3 (--),1.5 (--)
LARA,ETN (50mg SC) + cDMARD,281,48.4 (12.0),33 (11.7),134 (48.0),-- (--),25.1 (11.9),18.2 (8.4),-- (--),6.6 (0.7),1.6 (0.7)
,cDMARD,142,48.6 (11.3),14 (9.9),65 (46.0),-- (--),26.2 (12.3),19.3 (10.1),-- (--),6.7 (0.7),1.6 (0.7)
Li 2016,cDMARD,132,46.7 (12.2),28 (21.2),-- (--),-- (--),22.5 (14.8),11.8 (7.4),5.5 (1.1),-- (--),1.2 (0.7)
,GOL (50mg SC) + cDMARD,132,47.7 (11.5),22 (16.7),-- (--),-- (--),22.9 (15.4),10.7 (7.0),5.4 (1.1),-- (--),1.3 (0.7)
LITHE,TOC (4mg/kg IV) + cDMARD,401,51.4 (12.6),-- (16.0),-- (--),-- (--),27.9 (14.2),17.0 (9.8),-- (--),6.5 (0.9),1.5 (0.6)
,TOC (8mg/kg IV) + cDMARD,401,53.4 (11.7),-- (18.0),-- (--),-- (--),29.3 (15.2),17.3 (9.5),-- (--),6.6 (1.0),1.5 (0.6)
,cDMARD,394,51.3 (12.4),-- (17.0),-- (--),-- (--),27.9 (14.8),16.6 (9.2),-- (--),6.5 (1.0),1.5 (0.6)
Matsubara 2018,ABT (10mg/kg IV) + cDMARD,203,56.6 (12.5),38 (18.7),-- (--),-- (--),13.8 (8.9),13.0 (8.0),4.9 (1.0),-- (--),1.0 (0.7)
,cDMARD,202,54.8 (12.1),27 (13.4),-- (--),-- (--),13.9 (8.3),12.3 (6.8),4.7 (1.1),-- (--),.9 (0.6)
MOBILITY,SAR (150mg SC) + cDMARD,400,50.1 (11.9),-- (20.0),-- (86.3),-- (8.3),27.2 (14.2),16.6 (9.0),6.0 (0.9),-- (--),1.6 (0.6)
,SAR (200mg SC) + cDMARD,399,50.8 (11.8),-- (15.0),-- (86.0),-- (8.3),26.5 (14.5),16.8 (9.7),6.0 (0.9),-- (--),1.7 (0.6)
,cDMARD,398,50.9 (11.2),-- (19.0),-- (86.2),-- (8.0),26.8 (13.7),16.7 (9.3),5.9 (0.9),-- (--),1.6 (0.7)
MONARCH,ADA (40mg SC),185,53.6 (11.9),35 (18.9),164 (88.6),-- (--),26.7 (13.6),17.5 (10.3),6.0 (0.9),6.8 (0.8),1.6 (0.6)
,SAR (200mg SC),184,50.9 (12.6),27 (14.7),171 (92.9),-- (--),28.0 (13.2),18.6 (10.7),6.0 (0.9),6.8 (0.8),1.6 (0.6)
Moreland 1999,Placebo,80,51.0 (--),-- (24.0),-- (89.0),-- (--),35.0 (--)d,25.0 (--)d,-- (--),-- (--),1.7 (--)
,ETN (10mg SC),76,53.0 (--),-- (16.0),-- (96.0),-- (--),34.0 (--)d,25.0 (--)d,-- (--),-- (--),1.7 (--)
,ETN (50mg SC),78,53.0 (--),-- (26.0),-- (94.0),-- (--),33.0 (--)d,25.0 (--)d,-- (--),-- (--),1.6 (--)
Niu 2011,cDMARD,12,45.3 (--),-- (16.7),-- (--),-- (--),12.3 (5.8),10.3 (4.6),-- (--),-- (--),.7 (0.3)
,ANA (80mg SC) + cDMARD,38,46.1 (--),-- (18.4),-- (--),-- (--),11.7 (5.4),11.8 (6.5),-- (--),-- (--),.7 (0.4)
OPTION,TOC (4mg/kg IV) + cDMARD,214,51.4 (12.8),38 (18.0),-- (--),-- (--),33.2 (15.6),20.0 (10.9),-- (--),6.8 (0.9),1.6 (0.6)
,TOC (8mg/kg IV) + cDMARD,205,50.8 (11.8),30 (15.0),-- (--),-- (--),31.9 (15.5),19.5 (11.3),-- (--),6.8 (0.9),1.6 (0.6)
,cDMARD,204,50.6 (12.1),45 (22.0),-- (--),-- (--),32.8 (16.1),20.7 (11.7),-- (--),6.8 (0.9),1.5 (0.6)
ORAL-SCAN,TOF (5mg PO) + cDMARD,321,53.7 (11.6),52 (16.2),-- (47.4),-- (--),24.1 (--),14.1 (--),5.2 (--),6.3 (--),1.4 (0.7)
,TOF (10mg PO) + cDMARD,316,52.0 (11.4),33 (13.6),-- (45.6),-- (--),23.0 (--),14.4 (--),5.2 (--),6.3 (--),1.4 (0.7)
,cDMARD,156,-- (--),-- (--),-- (--),-- (--),22.9 (--),14.2 (--),-- (--),-- (--),1.3 (0.7)
ORAL-STANDARD,TOF (5mg PO) + cDMARD,204,53.0 (11.9),30 (14.7),-- (--),-- (--),28.5 (--),16.7 (--),5.4 (0.9),-- (--),1.5 (--)
,ADA (40mg SC) + cDMARD,204,52.5 (11.7),42 (20.6),-- (--),-- (--),26.7 (--),16.4 (--),5.3 (0.9),-- (--),1.5 (--)
,TOF (10mg PO) + cDMARD,201,52.9 (11.8),33 (16.4),-- (--),-- (--),26.1 (--),15.8 (--),5.4 (0.8),-- (--),1.5 (--)
,cDMARD,108,-- (--),-- (--),-- (--),-- (--),-- (--),-- (--),-- (--),-- (--),-- (--)
ORAL-STRATEGY,ADA (40mg SC) + cDMARD,386,50.7 (13.4),66 (17.0),293 (76.0),40 (11.0),15.2 (6.7)c,11.0 (5.4)c,5.7 (1.0),6.5 (1.0),1.6 (0.6)
,TOF (5mg PO),386,49.7 (12.2),65 (17.0),296 (77.0),41 (11.0),15.4 (6.5)c,11.2 (5.6)c,5.7 (0.9),6.5 (0.9),1.6 (0.6)
,TOF (5mg PO) + cDMARD,376,50.0 (13.4),65 (17.0),286 (76.0),38 (10.0),15.6 (6.5)c,11.8 (5.7)c,5.8 (0.9),6.6 (0.9),1.6 (0.6)
ORAL-SYNC,TOF (10mg PO) + cDMARD,318,51.9 (11.8),-- (18.9),-- (54.7),-- (--),26.6 (16.1),14.4 (9.7),-- (--),6.4 (1.1),1.4 (0.7)
,TOF (5mg PO) + cDMARD,318,52.7 (11.7),-- (16.2),-- (54.9),-- (--),25.0 (15.3),14.5 (10.3),-- (--),6.3 (1.0),1.4 (0.7)
,cDMARD,158,-- (--),-- (--),-- (--),-- (--),-- (--),-- (--),-- (--),-- (--),1.4 (0.7)
RA-BEAM,cDMARD,488,53.0 (2.0),106 (21.7),-- (--),-- (--),23.0 (14.0),16.0 (9.0),5.7 (1.0),6.4 (--),1.6 (0.7)
,BCT (4mg PO) + cDMARD,487,54.0 (2.0),112 (23.0),-- (--),-- (--),23.0 (13.0),15.0 (8.0),5.8 (0.9),6.5 (--),1.6 (0.7)
,ADA (40mg SC) + cDMARD,330,53.0 (12.0),79 (23.9),-- (--),-- (--),23.0 (14.0),15.0 (9.0),5.8 (0.9),6.4 (--),1.6 (0.7)
RA-BUILD-Af,BCT (2mg PO) + cDMARD,229,52.0 (12.0),45 (20.0),-- (--),-- (--),24.0 (14.0),14.0 (9.0),5.6 (1.0),6.3 (1.0),1.5 (0.6)
,cDMARD,228,51.0 (13.0),39 (17.0),-- (--),-- (--),24.0 (15.0),13.0 (7.0),5.5 (0.9),6.2 (1.0),1.5 (0.6)
,BCT (4mg PO) + cDMARD,227,52.0 (12.0),40 (18.0),-- (--),-- (--),24.0 (14.0),14.0 (7.0),5.6 (0.9),6.2 (0.9),1.6 (0.6)
RA-BUILD-Bf,BCT (2mg PO) + cDMARD,229,52.0 (12.0),45 (20.0),-- (--),-- (--),24.0 (14.0),14.0 (9.0),5.6 (1.0),6.3 (1.0),1.5 (0.6)
,cDMARD,228,51.0 (13.0),39 (17.0),-- (--),-- (--),24.0 (15.0),13.0 (7.0),5.5 (0.9),6.2 (1.0),1.5 (0.6)
,BCT (4mg PO) + cDMARD,227,52.0 (12.0),40 (18.0),-- (--),-- (--),24.0 (14.0),14.0 (7.0),5.6 (0.9),6.2 (0.9),1.6 (0.6)
RACAT,SSZ + HCQ + MTX,178,57.8 (13.0),101 (56.7),-- (90.4),-- (--),13.4 (6.6),11.1 (5.3),-- (--),5.8 (0.9),1.4 (0.8)
,ETN (50mg SC) + cDMARD,175,56.0 (13.2),90 (51.4),-- (83.4),-- (--),13.3 (6.4),11.3 (5.2),-- (--),5.9 (0.9),1.5 (0.8)
RAPID-1,CTZ (200mg SC) + cDMARD,393,51.4 (11.6),-- (17.6),-- (--),-- (--),30.8 (12.4),21.7 (9.9),-- (--),6.9a,-- (--)
,CTZ (400mg SC) + cDMARD,390,52.4 (11.7),-- (16.4),-- (--),-- (--),31.1 (13.3),21.5 (9.8),-- (--),6.9a,-- (--)
,cDMARD,199,52.2 (11.2),-- (16.1),-- (--),-- (--),29.8 (13.0),21.2 (9.7),-- (--),7.0a,-- (--)
RAPID-2,CTZ (200mg SC) + cDMARD,246,52.2 (11.1),40 (16.3),-- (--),-- (--),30.1 (14.5),20.5 (9.6),-- (--),6.9 (0.8),1.6 (0.6)
,CTZ (400mg SC) + cDMARD,246,51.9 (11.8),54 (22.0),-- (--),-- (--),30.0 (13.9),21.0 (10.2),-- (--),6.8 (0.8),1.6 (0.6)
,cDMARD,127,51.5 (11.8),20 (15.7),-- (--),-- (--),30.4 (13.4),21.9 (9.7),-- (--),6.8 (0.9),1.6 (0.6)
RA-SCORE,cDMARD,63,50.3 (11.9),15 (23.8),-- (--),-- (--),14.9 (6.7),11.4 (6.1),5.6 (1.1),6.3 (1.1),1.5 (0.8)
,RTX (500mg IV) + cDMARD,62,48.7 (11.1),17 (27.4),-- (--),-- (--),15.2 (7.5),12.5 (7.1),5.6 (1.1),6.3 (1.2),1.4 (0.7)
,RTX (1000mg IV) + cDMARD,60,50.7 (11.7),10 (16.7),-- (--),-- (--),14.0 (6.9),10.9 (5.9),5.3 (1.0),6.0 (1.1),1.3 (0.7)
RED SEA,ADA (40mg SC),60,55.0 (12.5),15 (--),-- (--),-- (--),-- (--),-- (--),5.6 (0.9),-- (--),-- (--)
,ETN (50mg SC),60,53.2 (13.4),18 (--),-- (--),-- (--),-- (--),-- (--),5.8 (0.9),-- (--),-- (--)
SATORI,cDMARD,66,50.8 (12.2),16 (25.0),-- (--),-- (100.0),14.2 (8.6)e,12.7 (7.5)e,6.2 (0.9),-- (--),-- (--)
,TOC (8mg/kg IV),61,52.6 (10.6),6 (9.8),-- (--),-- (100.0),13.8 (7.5)e,12.4 (5.9)e,6.1 (0.9),-- (--),-- (--)
SELECT-NEXT,UPA (15mg PO) + cDMARD,221,55.3 (11.5),39 (18.0),-- (--),-- (--),25.2 (13.8),16.0 (10.0),5.7 (1.0),-- (--),1.5 (0.6)
,cDMARD,221,56.0 (12.2),55 (25.0),-- (--),-- (--),24.7 (15.0),15.4 (9.2),5.6 (0.8),-- (--),1.4 (0.6)
,UPA (30mg PO) + cDMARD,219,55.8 (11.3),47 (21.0),-- (--),-- (--),26.2 (14.3),16.2 (10.6),5.7 (0.9),-- (--),1.5 (0.6)
SERENE,RTX (1000mg IV) + cDMARD,172,51.3 (12.6),32 (18.8),-- (80.6),-- (--),28.7 (15.0),19.5 (10.3),5.9 (1.0),6.5 (1.1),-- (--)
,cDMARD,172,52.2 (12.4),25 (14.5),-- (82.6),-- (--),30.2 (15.9),20.9 (11.3),6.0 (1.0),6.5 (1.0),-- (--)
,RTX (500mg IV) + cDMARD,168,51.9 (12.9),34 (20.4),-- (80.2),-- (--),27.1 (14.1),18.6 (9.6),5.8 (0.9),6.4 (1.0),-- (--)
STAR,ADA (40mg SC) + cDMARD,318,55.0 (12.8),65 (20.4),-- (89.0),-- (--),27.3 (13.0),20.9 (11.0),-- (--),-- (--),1.4 (0.6)
,cDMARD,318,55.8 (12.4),66 (20.8),-- (85.8),-- (--),27.6 (13.8),21.3 (11.2),-- (--),-- (--),1.4 (0.6)
START,cDMARD,363,52.0a,61 (16.8),-- (--),-- (--),22.0a,15.0a,-- (--),-- (--),-- (--)
,IFX (10mg/kg IV) + cDMARD,361,52.0a,80 (22.2),-- (--),-- (--),22.0a,15.0a,-- (--),-- (--),-- (--)
,IFX (3mg/kg IV Q8WEEK) + cDMARD,360,53.0a,72 (20.0),-- (--),-- (--),22.0a,15.0a,-- (--),-- (--),-- (--)
SURPRISE,TOC (8mg/kg IV) + cDMARD,115,55.8 (11.7),15 (13.0),-- (--),-- (100.0),9.6 (7.5),7.6 (5.3),-- (--),5.1 (1.1),1.0 (0.7)
,TOC (8mg/kg IV),111,56.3 (2.7),15 (13.5),-- (--),-- (100.0),10.1 (9.0),9.9 (7.6),-- (--),5.3 (1.2),1.0 (0.7)
Takeuchi 2013a,ABT (10mg/kg IV) + cDMARD,61,53.4 (11.3),-- (19.6),-- (--),-- (--),21.8 (9.3),16.6 (6.7),6.0 (0.7),-- (--),1.3 (0.6)
,ABT (2mg/kg IV) + cDMARD,67,52.5 (11.1),-- (14.9),-- (--),-- (--),21.0 (8.2),17.6 (6.5),5.8 (0.7),-- (--),1.2 (0.7)
,cDMARD,66,53.4 (12.0),-- (21.3),-- (--),-- (--),21.6 (8.2),17.5 (6.1),6.0 (0.7),-- (--),1.5 (0.7)
TEMPO,ETN (50mg SC) + cDMARD,231,52.5 (12.4),60 (26.0),-- (--),-- (--),34.2 (14.8),22.1 (11.3),5.5 (1.2),-- (--),-- (--)
,cDMARD,228,53.0 (12.8),48 (21.0),-- (--),-- (--),33.1 (13.4),22.6 (10.7),5.5 (1.2),-- (--),-- (--)
,ETN (50mg SC),223,53.2 (13.8),52 (23.0),-- (--),-- (--),35.0 (14.5),23.0 (10.7),5.7 (1.1),-- (--),-- (--)
TOWARD,TOC (8mg/kg IV) + cDMARD,805,53.0 (13.0),-- (19.0),-- (72.0),-- (9.0),30.1 (16.0),19.7 (11.6),-- (--),6.7 (1.0),1.5 (0.6)
,cDMARD,415,54.0 (13.0),-- (16.0),-- (72.0),-- (10.0),29.1 (14.8),18.7 (10.8),-- (--),6.6 (1.0),1.5 (0.6)
van de Putte 2004,ADA (40mg SC),113,52.7 (13.3),23 (20.4),-- (--),-- (--),33.7 (15.9),20.5 (10.6),-- (--),7.1 (0.9),1.8 (0.6)
,ADA (20mg SC QWEEK),112,54.4 (11.8),31 (27.3),-- (--),-- (--),35.3 (14.9),19.8 (9.7),-- (--),7.1 (0.9),1.9 (0.6)
,Placebo,110,53.5 (13.2),25 (22.7),-- (--),-- (--),35.5 (14.2),19.8 (9.3),-- (--),7.1 (0.9),1.9 (0.6)
,ADA (20mg SC Q2WEEK),106,53.1 (12.2),22 (20.8),-- (--),-- (--),33.9 (14.4),19.6 (8.7),-- (--),7.1 (0.9),1.9 (0.6)
,ADA (40mg SC QWEEK),103,51.8 (11.8),22 (21.4),-- (--),-- (--),33.8 (14.0),19.3 (8.8),-- (--),7.0 (0.8),1.8 (0.6)
Weinblatt 1999,cDMARD,30,53.0 (--),27 (--),-- (83.0),-- (--),28.0 (--),17.0 (--),-- (--),-- (--),1.5 (--)
,ETN (50mg SC),59,48.0 (--),10 (--),-- (76.0),-- (--),28.0 (--),20.0 (--),-- (--),-- (--),1.5 (--)
Weinblatt 2018,ADA (40mg SC) + cDMARD,273,52.5 (11.9),49 (17.9),269 (99.0),4 (1.5),24.1 (10.8),15.5 (7.5),-- (--),6.5 (0.7),1.4 (0.6)
,ADA-SB5 (40mg SC) + cDMARD,271,49.8 (12.7),54 (19.9),271 (100.0), (--),23.9 (11.7),15.8 (8.0),-- (--),6.5 (0.7),1.3 (0.6)